prname,date,tpr,testing policy,government stringency index,Test rate,international travel controls,restrictions on public gatherings,school closures,public information campaign,income relief,debt or contract relief
Canada,12-03-2020,0.91,2,22.22,0.0293,1,0,0,2,0,0
Canada,13-03-2020,1.16,2,22.22,0.0404,1,0,0,2,0,0
Canada,14-03-2020,0.86,2,24.07,0.0404,1,0,0,2,0,0
Canada,15-03-2020,1,2,24.07,0.0596,1,0,0,2,2,0
Canada,16-03-2020,0.86,2,43.52,0.0664,1,3,0,2,2,0
Canada,17-03-2020,0.96,2,43.52,0.1004,1,3,3,2,2,0
Canada,18-03-2020,1.06,2,61.11,0.1175,1,3,3,2,2,1
Canada,19-03-2020,1.28,3,61.11,0.1425,4,3,3,2,2,1
Canada,20-03-2020,1.26,3,71.3,0.1752,4,3,3,2,2,1
Canada,21-03-2020,1.46,3,71.3,0.2044,4,3,3,2,2,1
Canada,22-03-2020,1.45,3,71.3,0.2365,4,3,3,2,2,1
Canada,23-03-2020,1.54,3,72.69,0.2629,4,4,3,2,2,1
Canada,24-03-2020,1.57,3,72.69,0.285,4,4,3,2,2,1
Canada,25-03-2020,2.29,3,72.69,0.3327,4,4,3,2,2,1
Canada,26-03-2020,2.49,3,72.69,0.3932,4,4,3,2,2,1
Canada,27-03-2020,2.74,3,72.69,0.4299,4,4,3,2,2,1
Canada,28-03-2020,2.87,3,72.69,0.454,4,4,3,2,2,1
Canada,29-03-2020,2.97,3,72.69,0.4987,4,4,3,2,2,1
Canada,30-03-2020,3.29,3,72.69,0.5598,4,4,3,2,2,1
Canada,31-03-2020,3.54,3,72.69,0.6005,4,4,3,2,2,1
Canada,01-04-2020,3.73,3,74.54,0.6415,4,4,3,2,2,1
Canada,02-04-2020,4.12,3,74.54,0.6835,4,4,3,2,2,1
Canada,03-04-2020,4.24,3,74.54,0.728,4,4,3,2,2,1
Canada,04-04-2020,4.45,3,72.69,0.785,4,4,3,2,2,1
Canada,05-04-2020,4.77,3,72.69,0.8299,4,4,3,2,2,1
Canada,06-04-2020,4.94,3,72.69,0.8641,4,4,3,2,2,1
Canada,07-04-2020,5.14,3,72.69,0.896,4,4,3,2,2,1
Canada,08-04-2020,5.32,3,72.69,0.9261,4,4,3,2,2,1
Canada,09-04-2020,5.53,3,72.69,0.963,4,4,3,2,2,1
Canada,10-04-2020,5.66,3,72.69,0.9984,4,4,3,2,2,1
Canada,11-04-2020,5.76,3,72.69,1.0412,4,4,3,2,2,1
Canada,12-04-2020,5.77,3,72.69,1.0765,4,4,3,2,2,1
Canada,13-04-2020,5.87,3,72.69,1.1232,4,4,3,2,2,1
Canada,14-04-2020,5.94,3,72.69,1.1638,4,4,3,2,2,1
Canada,15-04-2020,6.06,3,72.69,1.2104,4,4,3,2,2,1
Canada,16-04-2020,6.17,3,72.69,1.2443,4,4,3,2,2,1
Canada,17-04-2020,6.28,3,72.69,1.2972,4,4,3,2,2,1
Canada,18-04-2020,6.31,3,72.69,1.3507,4,4,3,2,2,1
Canada,19-04-2020,6.33,3,72.69,1.4048,4,4,3,2,2,1
Canada,20-04-2020,6.58,3,72.69,1.4615,4,4,3,2,2,1
Canada,21-04-2020,6.74,3,72.69,1.4887,4,4,3,2,2,1
Canada,22-04-2020,6.56,3,72.69,1.5161,4,4,3,2,2,1
Canada,23-04-2020,6.63,3,72.69,1.6286,4,4,3,2,2,1
Canada,24-04-2020,6.65,3,72.69,1.6891,4,4,3,2,2,1
Canada,25-04-2020,6.63,3,72.69,1.7561,4,4,3,2,2,1
Canada,26-04-2020,6.63,3,72.69,1.8204,4,4,3,2,2,1
Canada,27-04-2020,6.61,3,72.69,1.8822,4,4,3,2,2,1
Canada,28-04-2020,6.63,3,72.69,1.9519,4,4,3,2,2,1
Canada,29-04-2020,6.62,3,72.69,2.008,4,4,3,2,2,1
Canada,30-04-2020,6.6,3,72.69,2.074,4,4,3,2,2,1
Canada,01-05-2020,6.58,3,72.69,2.1454,4,4,3,2,2,1
Canada,02-05-2020,6.55,3,72.69,2.2265,4,4,3,2,2,1
Canada,03-05-2020,6.63,3,72.69,2.3045,4,4,3,2,2,1
Canada,04-05-2020,6.61,3,72.69,2.3875,4,4,3,2,2,1
Canada,05-05-2020,6.58,3,72.69,2.4458,4,4,3,2,2,1
Canada,06-05-2020,6.52,3,72.69,2.5076,4,4,3,2,2,1
Canada,07-05-2020,6.46,3,72.69,2.5902,4,4,3,2,2,1
Canada,08-05-2020,6.42,3,72.69,2.6744,4,4,3,2,2,1
Canada,09-05-2020,6.32,3,72.69,2.7532,4,4,3,2,2,1
Canada,10-05-2020,6.27,3,72.69,2.8504,4,4,3,2,2,1
Canada,11-05-2020,6.24,3,70.83,2.9198,4,4,3,2,2,1
Canada,12-05-2020,6.21,3,70.83,2.9839,4,4,3,2,2,1
Canada,13-05-2020,6.16,3,70.83,3.0476,4,4,3,2,2,1
Canada,14-05-2020,6.1,3,70.83,3.1202,4,4,3,2,2,1
Canada,15-05-2020,6.03,3,70.83,3.2019,4,4,3,2,2,1
Canada,16-05-2020,5.97,3,70.83,3.2902,4,4,3,2,2,1
Canada,17-05-2020,5.92,3,70.83,3.3793,4,4,3,2,2,1
Canada,18-05-2020,5.9,3,70.83,3.4604,4,4,3,2,2,1
Canada,19-05-2020,5.9,3,70.83,3.5208,4,4,3,2,2,1
Canada,20-05-2020,5.83,3,70.83,3.5648,4,4,3,2,2,1
Canada,21-05-2020,5.89,3,70.83,3.6583,4,4,3,2,2,1
Canada,22-05-2020,5.87,3,70.83,3.6705,4,4,3,2,2,1
Canada,23-05-2020,5.84,3,70.83,3.7385,4,4,3,2,2,1
Canada,24-05-2020,5.8,3,70.83,3.8096,4,4,3,2,2,1
Canada,25-05-2020,5.78,3,70.83,3.8822,4,4,3,2,2,1
Canada,26-05-2020,5.76,3,70.83,3.9439,4,4,3,2,2,1
Canada,27-05-2020,5.72,3,70.83,3.9985,4,4,3,2,2,1
Canada,28-05-2020,5.58,3,70.83,4.0728,4,4,3,2,2,1
Canada,29-05-2020,5.6,3,70.83,4.2173,4,4,3,2,2,1
Canada,30-05-2020,5.52,3,70.83,4.2471,4,4,3,2,2,1
Canada,31-05-2020,5.46,3,70.83,4.3477,4,4,3,2,2,1
Canada,01-06-2020,5.41,3,70.83,4.4317,4,4,3,2,2,1
Canada,02-06-2020,5.36,3,70.83,4.5117,4,4,3,2,2,1
Canada,03-06-2020,5.3,3,70.83,4.5871,4,4,3,2,2,1
Canada,04-06-2020,5.23,3,70.83,4.6714,4,4,3,2,2,1
Canada,05-06-2020,5.15,3,70.83,4.7649,4,4,3,2,2,1
Canada,06-06-2020,5.09,3,70.83,4.8697,4,4,3,2,2,1
Canada,07-06-2020,5.04,3,70.83,4.9702,4,4,3,2,2,1
